name,price,review_num,review_rating,stock,upc
Raspberry Pi Electronics Projects for the Evil Genius,9.67,0,4,12,ebf81a62e4798fd1
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,1.21,0,3,12,f40fea200e0c644f
Stars Above (The Lunar Chronicles #4.5),8.05,0,2,12,b63ea3f7a57ae099
The Children,1.88,0,3,12,64fd010bf8d15096
The Diary of a Young Girl,9.9,0,3,12,54fc03f1e1d355db
The Epidemic (The Program 0.6),4.44,0,5,12,f732d7d18a91d2ba
The Golden Condom: And Other Essays on Love Lost and Found,9.43,0,1,12,235fa48eeed11d82
The Dinner Party,6.54,0,2,12,c6ca293d4810e0d5
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,9.15,0,4,12,3063c7e95d0bf76f
Off the Hook (Fishing for Trouble #1),7.67,0,3,11,b783ce08802cd1d1
Playing with Fire,3.71,0,3,11,05a61a3bd8ca4149
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15,0,2,11,b06599b108e83f98
Sleeping Giants (Themis Files #1),8.74,0,1,11,f435aa99d864077d
Take Me Home Tonight (Rock Star Romance #3),3.98,0,3,11,cf62fa272b5f0fa3
The Art of Startup Fundraising,1.0,0,3,11,1c584f82a7a1c4f0
The Improbability of Love,9.45,0,1,11,437d8dea9272d0a9
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1.68,0,4,11,985991708c47003e
The Widow,7.26,0,2,11,6159d8b187831770
Troublemaker: Surviving Hollywood and Scientology,8.39,0,2,11,515cb8fcafb1ad98
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77,0,1,12,a4eef523118805ef
A Paris Apartment,9.01,0,4,12,63343e287971bb0c
Boar Island (Anna Pigeon #19),9.48,0,3,12,49b24c6a41b82bd2
Can You Keep a Secret? (Fear Street Relaunch #4),8.64,0,1,12,d069086944f2e330
Dirty (Dive Bar #1),0.83,0,4,12,df7e628bad5782b4
Eleanor & Park,6.51,0,5,12,6983328f15506cb9
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71,0,5,10,96aa539bfd4c07e2
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",4.57,0,2,10,34669b2e9d407d3a
11/22/63,8.48,0,3,11,a9d7b75461084a26
A Mother's Reckoning: Living in the Aftermath of Tragedy,9.53,0,3,11,2b69dec0193511d9
Adultery,0.88,0,5,11,bb967277222e689c
Arena,1.36,0,4,11,2c34f9432069b52b
Born for This: How to Find the Work You Were Meant to Do,1.59,0,5,11,816180220e8cb419
Cravings: Recipes for What You Want to Eat,0.5,0,3,11,2587c54f5530dafc
Daredevils,6.34,0,3,11,f608c903c451f387
A Gentleman's Position (Society of Gentlemen #3),4.75,0,5,11,40c4bf520c17de54
"Exit, Pursued by a Bear",1.34,0,4,11,c65c25d990fc7025
Grey (Fifty Shades #4),8.49,0,4,11,b5953ca1f8a0b8d7
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27,0,3,11,ce8666d9b42fc9a0
Keep Me Posted,0.46,0,4,11,20dc4f1ac5d4fd9c
Lab Girl,0.85,0,1,11,825d6c44da3ca5a6
Lies and Other Acts of Love,5.14,0,1,11,469508882dfc1991
Lilac Girls,7.28,0,2,11,bade9943ee01b63f
M Train,7.18,0,1,11,5569c3fea112718e
Don't Forget Steven,3.23,0,1,9,e845d305f64154f1
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3.95,0,4,9,97187f5cf0385da3
Dress Your Family in Corduroy and Denim,3.68,0,3,9,7e9068872228c474
If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91,0,1,9,8fab4c4f6f82a4ce
Modern Day Fables,7.44,0,2,9,6baac632f7711e26
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",0.41,0,4,9,ee6c67859d70186b
Nap-a-Roo,5.08,0,1,9,913e7109cec0cb4c
Suzie Snowflake: One beautiful flake (a self-esteem story),4.81,0,5,9,0e095ed785af7e43
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91,0,1,9,ca74f2e3c35a3e77
The Alien Club,4.4,0,1,9,e77594ece9b9d1fe
The Book of Mormon,4.57,0,3,9,3f25a2fedae191cc
The Art and Science of Low Carbohydrate Living,2.98,0,5,9,f9c87ccb2bc4853b
Angels & Demons (Robert Langdon #1),1.48,0,3,14,ad41c24ccac0c7ce
The Flowers Lied,6.68,0,2,9,33396269bcce166f
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34,0,4,9,65cfc9f242c2984a
The New Brand You: Your New Image Makes the Sale for You,4.05,0,5,9,4b50fb1359ebf35d
The Shack,8.03,0,1,9,903a9f8090104c2c
Shadows of the Past (Logan Point #1),9.67,0,5,8,bee6e93e9976f4fa
Silence in the Dark (Logan Point #4),8.33,0,3,8,e46a164cf310fd7d
South of Sunshine,8.93,0,1,8,331c26103d885cae
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91,0,1,8,a2308a936e898d48
The Grownup,5.88,0,1,8,1bba4b1ba23ed2d6
The High Mountains of Portugal,1.15,0,1,8,4f283dfcbeccc0d4
The Martian (The Martian #1),1.39,0,2,8,9afd00e81d6208e6
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",8.45,0,4,8,5a0d2e9284004266
The New Drawing on the Right Side of the Brain,3.02,0,3,8,3eec766dda26fa64
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),3.62,0,5,8,e0bdd79c7304ee8d
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,6.94,0,2,8,1809259a5a5f1d8d
When Breath Becomes Air,9.36,0,2,8,b69c852e7e3956af
Why Not Me?,7.76,0,1,8,04f6c929888f4f11
"Zero to One: Notes on Startups, or How to Build the Future",4.06,0,3,8,e77033ce559947f7
23 Degrees South: A Tropical Tale of Changing Whether...,5.79,0,2,9,61cf7eb9d2cd8bb0
A Hero's Curse (The Unseen Chronicles #1),0.49,0,3,9,c181ca8eabe7d18c
A Shard of Ice (The Black Symphony Saga #1),6.63,0,3,9,63d5f1651880dcea
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63,0,4,9,d6d9ffea95f2f8bf
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,5.92,0,2,9,7186241e043de5dc
History of Beauty,0.29,0,4,8,8a150fd8ff5d7686
Hystopia: A Novel,1.96,0,4,8,0bfdef63285d3019
Howl and Other Poems,0.45,0,2,8,b7870fa6dc088fbb
I Will Find You,4.21,0,1,8,bbf1ea50be8008ab
I'll Give You the Sun,6.48,0,1,8,0ab4b35dcffcffd1
John Vassos: Industrial Design for Modern Life,0.22,0,4,8,bd26e8a79a856c31
Kierkegaard: A Christian Missionary to Christians,7.13,0,1,8,0cf57cb49272fd37
Kill 'Em and Leave: Searching for James Brown and the American Soul,5.05,0,5,8,39eefec3a8498dde
Left Behind (Left Behind #1),0.72,0,2,8,29af1a2566c4e36e
Les Fleurs du Mal,9.04,0,5,8,c44c5e1425475206
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,2.55,0,3,8,044534b0b28b4e87
Man's Search for Meaning,9.48,0,3,8,4729afff3bea0f0a
Out of Print: City Lights Spotlight No. 14,3.64,0,5,8,c0fc0cd215ee1724
Please Kill Me: The Uncensored Oral History of Punk,1.19,0,4,8,4a823d80aa30dbb0
Proofs of God: Classical Arguments from Tertullian to Barth,4.21,0,1,8,d56d0710668bb39c
Rising Strong,1.82,0,3,8,52fc458ffc756faf
The Whale,5.96,0,4,7,0ff9d10864db8364
Miller's Valley,8.54,0,2,8,bff270fe9c86a5a9
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4.72,0,1,7,4a0b78598b42897a
Toddlers Are A**holes: It's Not Your Fault,5.55,0,1,7,4242cc3d0437db12
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",5.06,0,2,8,4d3a4c7b442a9a4e
Under the Tuscan Sun,7.33,0,3,7,a94350ee74deaa07
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,6.33,0,2,7,48cb52d78c992487
Wildlife of New York: A Five-Borough Coloring Book,2.14,0,2,7,b46d022080543144
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2.08,0,3,7,88ec621893e595d0
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4.48,0,5,8,f16c2edb2a603f92
What Happened on Beale Street (Secrets of the South Mysteries #2),5.37,0,5,7,9735c969c652dd89
32 Yolks,3.63,0,2,8,b1a227b7609ff263
"A Murder Over a Girl: Justice, Gender, Junior High",3.2,0,3,8,fef91502cbacf23a
Being Mortal: Medicine and What Matters in the End,5.06,0,4,8,15ebd83e53d0391b
My Life Next Door (My Life Next Door ),6.39,0,5,8,9a7291b89bd5445c
Between the World and Me,6.91,0,4,8,04e3de7ac35ec5cd
Brilliant Beacons: A History of the American Lighthouse,1.45,0,3,8,7f5157bf53065d36
Playing from the Heart,2.38,0,1,7,68008abf6409dfde
Raymie Nightingale,4.41,0,2,7,31c56c4d0fe19340
Smarter Faster Better: The Secrets of Being Productive in Life and Business,8.89,0,5,8,a2475a245c9907c4
"Rich Dad, Poor Dad",1.74,0,1,7,8486f61aa81a3daa
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",2.87,0,3,7,9639e89d20228e6e
Sister Dear,0.2,0,4,7,7ffebdd1d5148aef
"Sit, Stay, Love",0.9,0,3,7,bd087cf6a846db75
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,0.9,0,2,7,8776181be110838a
Team of Rivals: The Political Genius of Abraham Lincoln,0.12,0,5,7,ba047a636b7d3793
The Art Book,2.34,0,2,7,4b8fa561a1e52d1c
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),2.3,0,5,7,20789fb17b423c4c
The Bourne Identity (Jason Bourne #1),2.78,0,4,7,d250657f0ebc5d73
The Constant Princess (The Tudor Court #1),6.62,0,3,7,24933c712f0bca2f
The Drowning Girls,5.67,0,3,7,7a10353c9c54cf7c
The Glass Castle,6.24,0,1,7,47f4fd3e8e1dac05
The Good Girl,9.03,0,3,7,f935412970c9f58f
Brazen: The Courage to Find the You That's Been Hiding,9.22,0,2,8,77e9ea355bd8ae57
The Great Gatsby,6.05,0,4,7,a8dbf1c6b41b885a
Nightstruck: A Novel,0.35,0,4,7,746029796363aa51
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,9.55,0,1,7,57f85720e54d6442
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,5.77,0,1,7,a322361a37a78d3d
"Chronicles, Vol. 1",2.6,0,2,7,4781b6bfd6f7a2c5
Counted With the Stars (Out from Egypt #1),7.97,0,5,7,4807043b8218e9ce
Delivering the Truth (Quaker Midwife Mystery #1),0.89,0,4,7,4e980425468708da
Every Heart a Doorway (Every Heart A Doorway #1),2.16,0,5,7,4fa75fc6829431ca
Finding God in the Ruins: How God Redeems Pain,6.64,0,2,7,4e78f06160b717ac
For the Love: Fighting for Grace in a World of Impossible Standards,5.13,0,3,7,2e40333991f56f45
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,8.25,0,2,7,eff5710404e2ff78
"Fruits Basket, Vol. 7 (Fruits Basket #7)",9.57,0,1,7,de6d7645f192d517
Good in Bed (Cannie Shapiro #1),7.05,0,5,7,c00bc29a678a6efb
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),6.01,0,4,7,2a9fcb3382d351c8
King's Folly (The Kinsman Chronicles #1),9.61,0,5,7,4c82371b8cd02d4d
Life of Pi,3.22,0,4,7,40cdcbb7692fd408
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5.42,0,5,6,3d250ab0f12be445
The Fellowship of the Ring (The Lord of the Rings #1),0.27,0,2,6,cb17945cb90b7837
The Girl You Left Behind (The Girl You Left Behind #1),5.79,0,1,6,eb7459e0c570251d
Leave This Song Behind: Teen Poetry at Its Best,1.17,0,5,7,b74ee891e2a6dd69
The Golden Compass (His Dark Materials #1),8.77,0,1,6,d33824cb93ecab6f
The Great Railway Bazaar,0.54,0,1,6,48736df57e7bec9f
The God Delusion,6.85,0,3,6,2bc80eba94950873
The Hobbit (Middle-Earth Universe),7.8,0,5,6,72b5355dda190b6a
John Adams,7.43,0,4,7,68407606544d6f22
The Invention of Wings,7.34,0,1,6,e6635f5b0a2c78db
The Joy of Cooking,3.27,0,4,6,d326e189b1210916
The Makings of a Fatherless Child,1.58,0,2,6,2efa5a839e62b1bd
The Mysterious Affair at Styles (Hercule Poirot #1),4.8,0,4,6,2da5edf8b5776c9a
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,9.45,0,4,6,60376aa71be66083
The Perks of Being a Wallflower,5.02,0,3,6,fd364afd082f5446
The Rise and Fall of the Third Reich: A History of Nazi Germany,9.67,0,2,6,774fa432bd7d9c47
The Sound Of Love,7.84,0,5,6,5ba3d703d1ae0c1d
A Gathering of Shadows (Shades of Magic #2),4.81,0,4,7,d1378a0ad06ff979
A Year in Provence (Provence #1),6.88,0,4,6,9e60929f521fa280
An Unquiet Mind: A Memoir of Moods and Madness,1.3,0,3,6,46cb43c2ab133ccc
Better Homes and Gardens New Cook Book,9.61,0,3,6,faf841f81c52638b
Catherine the Great: Portrait of a Woman,8.55,0,4,6,f3c70d296ec796c4
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",6.39,0,3,6,6e06d0f00f6da20f
Deception Point,0.32,0,4,6,4e3b183180e2a992
"Fruits Basket, Vol. 6 (Fruits Basket #6)",0.96,0,4,6,97258f576d4bb672
"Girl, Interrupted",2.14,0,3,6,384c7d41d5ffe9d1
Fun Home: A Family Tragicomic,6.59,0,4,6,56a34d0cec11d6b0
Give It Back,8.32,0,2,6,012170e4fc87ace0
How to Stop Worrying and Start Living,6.49,0,5,6,e792c0969cefe1b8
In Cold Blood,9.98,0,4,6,fe0f34ebed689381
In the Woods (Dublin Murder Squad #1),8.38,0,2,6,6958de044cb28a84
Musicophilia: Tales of Music and the Brain,6.58,0,1,6,6d235933670503d9
Pride and Prejudice,9.27,0,4,6,720c36b2bee4692e
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,0.6,0,3,6,8d8e9f9b8730eb25
Tell the Wolves I'm Home,0.96,0,2,6,2a1b3d967cda1da2
The Metamorphosis,8.58,0,1,5,93379e3a2072a01b
Me Before You (Me Before You #1),9.02,0,1,6,7a2b51f69e81c722
Mere Christianity,8.51,0,3,6,f38f37ed934d84b2
The False Prince (The Ascendance Trilogy #1),6.0,0,5,5,a2a9f76339d21ab1
The Fault in Our Stars,7.22,0,1,5,3661360c99719414
The Firm,5.56,0,3,5,ad84f18659e6bfe2
The Grand Design,3.76,0,3,5,3213b1f13f5f0f7c
The Hiding Place,5.91,0,4,5,c4589ee5977a47be
The Little Paris Bookshop,4.73,0,3,5,dfd9ff1f343cdaff
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,2.91,0,5,5,0d210d2448c3018f
The Power Greens Cookbook: 140 Delicious Superfood Recipes,1.05,0,5,5,f701fae56b645ef7
The Expatriates,4.58,0,2,5,fe7210553d56c097
The Raven Boys (The Raven Cycle #1),7.74,0,4,5,e0b3a679b83caccc
The Raven King (The Raven Cycle #4),0.57,0,2,5,2e4fc5eacceec12c
The Secret Garden,5.08,0,4,5,abbb492978ff656d
This Is Your Brain on Music: The Science of a Human Obsession,8.4,0,1,5,bc209a900101f28d
Two Summers,4.64,0,1,5,3a7d54a264d9f33e
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,3.68,0,4,5,163d89116179c33f
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,8.67,0,2,5,759ee7d059b1beb8
Kill the Boy Band,5.52,0,5,5,44f545727e704187
Killing Floor (Jack Reacher #1),1.49,0,4,5,8dde2ff3f6fcc0a3
Last One Home (New Beginnings #1),9.98,0,3,5,07e6810fd3236bda
Where She Went (If I Stay #2),1.73,0,4,5,60369d96b7b80869
Logan Kade (Fallen Crest High #5.5),3.12,0,2,5,7093cf549cd2e7de
Lola and the Boy Next Door (Anna and the French Kiss #2),3.63,0,4,5,5e1a88d248599768
Maybe Something Beautiful: How Art Transformed a Neighborhood,2.54,0,1,5,81c68492ccd72941
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,4.91,0,5,5,12a90b90283b2e6d
My Mother Was Nuts,1.63,0,4,5,a4ce39a3720cd679
Peak: Secrets from the New Science of Expertise,6.28,0,2,5,6036239d2ab349b7
Red Dragon (Hannibal Lecter #1),3.37,0,3,5,e958ae92f328c181
Remember Me?,1.48,0,3,5,2973d38c2fbd7a5c
Shiver (The Wolves of Mercy Falls #1),6.23,0,5,5,59a8ae019b64f2a7
Siddhartha,4.22,0,5,5,84bb29c53592ac40
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,5.15,0,4,5,1dba84766a5e87b8
Tell Me Three Things,1.81,0,1,5,50d5a7b861ed1c54
Tell the Wind and Fire,5.51,0,3,5,84126312e2431a09
"Death Note, Vol. 5: Whiteout (Death Note #5)",2.41,0,1,5,1c0a38899c82b60a
America's War for the Greater Middle East: A Military History,1.22,0,2,5,add33db6ff80db24
An Abundance of Katherines,0.0,0,5,5,f36d24c309e87e5b
Approval Junkie: Adventures in Caring Too Much,8.81,0,5,5,612369a5947a012e
"Blue Lily, Lily Blue (The Raven Cycle #3)",4.13,0,5,5,ad5e078beceaeb4a
The 5th Wave (The 5th Wave #1),1.83,0,2,5,b716233fcb6877e6
Booked,7.49,0,5,5,b54d7416bb445989
Critique of Pure Reason,0.75,0,1,5,429b4a811bef386c
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",2.35,0,3,5,bcf567421c581f0a
Digital Fortress,8.0,0,5,5,94bb629a3f6dd00b
Dracula the Un-Dead,5.63,0,5,5,e46b1074b99ac4b6
Evicted: Poverty and Profit in the American City,2.27,0,1,5,75cc85cdbe9ad46b
Find Her (Detective D.D. Warren #8),2.37,0,1,5,b28c7d07afa7063b
Fool Me Once,6.96,0,1,5,630e766f0a1987dd
Foundation (Foundation (Publication Order) #1),2.42,0,1,5,3fc124f59f3068e4
Some Women,3.73,0,5,4,31f5bbf4974d29c9
The Beast (Black Dagger Brotherhood #14),6.08,0,5,4,8930013d06942df1
Drama,8.7,0,2,5,d5ad4c92d8bf26c9
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),9.71,0,3,4,9c4d061c1e2fe6bf
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",7.88,0,2,4,df53c2948b32bde3
The Demonists (Demonist #1),2.11,0,2,4,ff2dffba388d9922
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,8.23,0,2,4,c65ee14957c0fa5c
The Gunning of America: Business and the Making of American Gun Culture,6.81,0,4,4,45033bdf3d9ed158
The Hound of the Baskervilles (Sherlock Holmes #5),4.82,0,2,4,6587f46697fc4443
The Hunger Games (The Hunger Games #1),9.85,0,5,4,6d2f70d9424f41a1
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,8.71,0,3,4,6a57286a8890d8c5
The Passion of Dolssa,8.32,0,5,4,011674f4a3834b8d
The Perfect Play (Play by Play #1),9.99,0,3,4,9cc207168a03470d
The Pilgrim's Progress,0.26,0,2,4,6053ddf69c967d5f
The Shining (The Shining #1),7.88,0,3,4,d4de23aa98acc65b
Vogue Colors A to Z: A Fashion Coloring Book,2.35,0,4,4,a8f4577a48023344
A Clash of Kings (A Song of Ice and Fire #2),0.79,0,3,5,89a89e76f3516357
A Feast for Crows (A Song of Ice and Fire #4),7.21,0,4,5,f2c8f4b4c94d5c5c
Shopaholic Ties the Knot (Shopaholic #3),8.39,0,5,4,38199c5d7da0c0ef
"Fruits Basket, Vol. 4 (Fruits Basket #4)",0.44,0,4,4,8fff1084aa085a13
Girl With a Pearl Earring,6.77,0,1,4,5eff05e59f905a49
Gone with the Wind,2.49,0,3,4,23310ce84d3c9f85
God Is Not Great: How Religion Poisons Everything,7.8,0,1,4,ddbc5530d2939d49
Harry Potter and the Chamber of Secrets (Harry Potter #2),4.74,0,1,4,c7c4f55b7321cba7
Harry Potter and the Half-Blood Prince (Harry Potter #6),8.75,0,5,4,73f4f87dd936ee5c
Harry Potter and the Order of the Phoenix (Harry Potter #5),1.63,0,4,4,5a6b7155f2797537
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4.17,0,4,4,eff24325e0ede639
Harry Potter and the Sorcerer's Stone (Harry Potter #1),3.9,0,3,4,ac337893a9fe0085
It,5.01,0,3,4,670a2773607d785d
Little Women (Little Women #1),8.07,0,4,4,deda806b68b0aa11
Misery,4.79,0,2,4,81d4191030b9704b
A Game of Thrones (A Song of Ice and Fire #1),6.42,0,2,5,03cbb67c0f990d87
Mockingjay (The Hunger Games #3),0.44,0,4,4,5212c6acea3359e5
Needful Things,7.51,0,4,4,70b585c9d0f15725
Night Shift (Night Shift #1-20),2.75,0,4,4,869d20b3b8128230
No One Here Gets Out Alive,0.02,0,5,4,3a95f5a2df4ff921
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",2.36,0,3,4,2ba5ccc84d35006c
Far From True (Promise Falls Trilogy #2),4.93,0,2,4,ad15a9a139919918
We Are All Completely Beside Ourselves,4.04,0,1,3,be3db344a845580b
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,1.95,0,3,3,06bab964fd536971
When You Are Engulfed in Flames,0.89,0,5,3,dab0196cd5fc8e5e
"Where'd You Go, Bernadette",8.13,0,1,3,07bb35158d9dd3d2
Wild: From Lost to Found on the Pacific Crest Trail,6.02,0,3,3,d30b9215c72cca87
World War Z: An Oral History of the Zombie War,1.8,0,1,3,5d55202da0252627
Wuthering Heights,7.73,0,3,3,5a7ff9aaa3168878
Zero History (Blue Ant #3),4.77,0,1,3,634b7165c96ebb9f
'Salem's Lot,9.56,0,4,4,6e9403f00acd6752
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",7.62,0,1,4,d12ca4020c2f602e
A New Earth: Awakening to Your Life's Purpose,5.65,0,5,4,f6ae39568db1130e
A Walk to Remember,6.43,0,1,4,aead11697d14ea36
Animal Farm,7.22,0,3,4,1451b55e5e56bb89
Atlas Shrugged,6.58,0,5,4,78a4ac98191ac675
Can You Keep a Secret?,1.94,0,1,4,0812f54c93d726ce
Candide,8.63,0,3,4,2798974abc8a58a8
Confessions of a Shopaholic (Shopaholic #1),8.94,0,2,4,a2dc754afb69bb32
Dark Lover (Black Dagger Brotherhood #1),2.87,0,1,4,2b69d289279aabfd
The Smitten Kitchen Cookbook,3.59,0,1,3,742702d662a71410
The Stand,7.86,0,2,3,49f24193f0b961e6
The Thing About Jellyfish,8.77,0,1,3,3d15714d4d3d15dd
The Travelers,5.77,0,1,3,2b685187f55c5d31
The Undomestic Goddess,5.75,0,4,3,813cff2aefa5d1f0
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",4.41,0,3,3,a33ed2e6068df53e
The Wild Robot,6.07,0,3,3,75fed6a47f69859d
"Thinking, Fast and Slow",1.14,0,1,3,719d72f3ee512dc6
Three-Martini Lunch,3.21,0,3,3,57f755143ee96fd4
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",3.51,0,1,3,2173a2ce35f6ace1
Changing the Game (Play by Play #2),3.38,0,3,4,aaebac5fda798b1b
Twenties Girl,2.8,0,2,3,8ebad30219b8679c
Twilight (Twilight #1),1.93,0,2,3,b53078de0147f6bf
Two Boys Kissing,2.74,0,2,3,61bc8167c9680283
Under the Banner of Heaven: A Story of Violent Faith,0.0,0,1,3,599a4f98bb193368
"Unstuffed: Decluttering Your Home, Mind, and Soul",8.09,0,1,3,b830685072fa871f
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,3.66,0,2,3,4672d10b9b1e7a05
The Tipping Point: How Little Things Can Make a Big Difference,0.02,0,2,3,224fa77d4b248046
The Lonely Ones,3.59,0,5,3,cf2f27fdf94ba20e
The Lover's Dictionary,8.09,0,2,3,36c15687f5ab0f7c
The Maze Runner (The Maze Runner #1),0.93,0,1,3,4266f48a0aa1c37d
The Name of God is Mercy,7.25,0,2,3,0baf71623648413a
The Nanny Diaries (Nanny #1),2.53,0,5,3,6263c1d2997b8ce0
The New Guy (and Other Senior Year Distractions),4.92,0,3,3,3e42ac0f4d43320f
The Nightingale,6.26,0,4,3,29d6d87f3418638b
The Obsession,5.43,0,1,3,ee441c8e027caa66
The Picture of Dorian Gray,9.7,0,2,3,b9f6305a3d650e2c
The Purest Hook (Second Circle Tattoos #3),2.25,0,1,3,969f6c7e86554814
The Purpose Driven Life: What on Earth Am I Here for?,7.19,0,3,3,0e7beedf0ee9380c
The Red Tent,5.66,0,5,3,3c456328b04a8ee8
The Rest Is Noise: Listening to the Twentieth Century,4.77,0,1,3,e2d47e82c50d41d9
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),0.92,0,1,3,0e92ccf1bd39e68f
The Paris Wife,6.8,0,3,3,fa26798728f5208f
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),2.57,0,3,3,1a5044d233936b1a
The Day the Crayons Came Home (Crayons),6.33,0,5,3,b22362b434e8ee62
The Demon-Haunted World: Science as a Candle in the Dark,2.25,0,4,3,f51062bf579507d9
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",7.35,0,5,3,63c0826ef59eae66
The Devil Wears Prada (The Devil Wears Prada #1),4.29,0,1,3,a6ab0cb7106a67f2
"The End of Faith: Religion, Terror, and the Future of Reason",2.13,0,4,3,b3f2bc2cefb35f05
The Exiled,3.45,0,3,3,dd003e904727281a
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),7.48,0,1,3,8f5d16a5a9bd58b2
The Girl Who Played with Fire (Millennium Trilogy #2),2.14,0,2,3,bfa9cb304075d3e8
The Girl with All the Gifts,9.47,0,3,3,92dcc54a27107a37
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",3.03,0,4,3,c6bf14cb901c63ac
The Giver (The Giver Quartet #1),2.3,0,1,3,e2dac1f4739e0bd5
The Goldfinch,3.58,0,3,3,c88422d8959260ab
The Guernsey Literary and Potato Peel Pie Society,9.53,0,1,3,4a0a276409968a73
The Guns of August,4.54,0,2,3,b5da59dd177eb36b
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),7.8,0,3,3,a8b0ea6490bc818f
The Husband's Secret,2.51,0,5,3,ff6bb30dd0c482a6
The Last Painting of Sara de Vos,5.55,0,2,3,476c7972e9b41891
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5.55,0,5,3,91eb9605998a7c03
The Infinities,7.41,0,1,3,554e9e2d532b3a87
"The Land of 10,000 Madonnas",9.64,0,4,3,35e69a79d2b1e804
The Silkworm (Cormoran Strike #2),3.05,0,5,3,f06039c29b5891fa
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3.92,0,3,3,70c7c3ca7f9b2728
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),3.21,0,1,3,366a236aa1ea6f07
The Rose & the Dagger (The Wrath and the Dawn #2),8.64,0,4,3,322a9e34d87f54b1
